
Warning-[UNKWN_OPTVSIM] Unknown option passed
  Could not find member 'rx_clk' in interface 'taxi_axis_if', at 
  "../src/rtl/eth_mac_10g/axis_if.sv", 11.
  Instance stack trace:
      $unit  
  /hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv,
  1
  


Error-[MFNF] Member not found
eth_mac_10g_driver.sv, 31
"this.axis_if."
  Could not find member 'rx_clk' in interface 'taxi_axis_if', at 
  "../src/rtl/eth_mac_10g/axis_if.sv", 11.
  Instance stack trace:
      $unit  
  /hwetools/synosys/installed_tools/vcs/Q-2020.03-SP2-8/etc/uvm-1.1/uvm_pkg.sv,
  1
  


Error-[MFNF] Member not found
eth_mac_10g_monitor.sv, 28
"this.axis_if."
  Could not find member 'rx_clk' in interface 'taxi_axis_if', at 
  "../src/rtl/eth_mac_10g/axis_if.sv", 11.
  

68 warnings
4 errors
CPU time: 1.883 seconds to compile
